Glu,BHB
2.5618377703017634,1.057153974386006
2.586318678534713,1.086964975911424
2.588790551045089,1.0665616269027596
2.590093744130204,0.9196037182741209
2.621454055990752,0.9203475660060947
2.6359282252098457,1.0391773484575761
2.6526907993300193,1.0117983087769384
2.6585067801033477,0.9439512419671606
2.6669077256914866,0.9509827412793809
2.686181436223178,1.0515528016851536
2.7014889743011987,0.8524640812196516
2.717151974816644,0.9539900959150457
2.7337873603482836,0.8660722942190175
2.7613173797288373,0.8432956755645373
2.7891769768929677,0.9537990768051986
2.7981192999372797,0.9197491766929181
2.8112583208878785,0.908757624529558
2.820492168243732,0.9511121232401737
2.8492376245735453,0.8016039965904663
2.8584724152431855,0.8610101156633556
2.8614585528283163,0.7596333006425398
2.871511535004274,0.8158510649861546
2.8897859509122092,0.757399337016766
2.89103526720866,0.7792284489998594
2.8910476863060484,0.8290357630467379
2.908071432500986,0.6757099757609342
2.9367845263682346,0.9468401033089388
2.9468905106931675,0.6300710607205144
2.9662515503337126,0.5961056862290495
3.0016673477650064,0.8097112494357882
3.027391251305798,0.7562531052770489
3.031388957385997,0.7369120284925292
3.038331126350749,0.7328592480893436
3.041984817629499,0.6664531425603438
3.0622601903745137,0.5650356300914416
3.0900004940920924,0.644962149284692
3.0962609413350726,0.5657901647095179
3.097932345442135,0.7299865890924018
3.1102291868261744,0.61021610274275
3.134969220493268,0.5273782667009156
3.1576701849636915,0.5642682689484909
3.1884329837167513,0.6197389138320344
3.1980601599944904,0.5165379610581886
3.203183249036024,0.4877593712711245
3.216842365407042,0.586597294496314
3.2323987943234727,0.5779954767700415
3.2403453149115395,0.4983862661092556
3.252844462209041,0.49508349523555256
3.280570602357257,0.5503467660195396
3.2876411648032535,0.37855063381178233
3.2956163240220606,0.3783724311340143
3.299477047631462,0.44523175689076405
3.3300017634932026,0.479812376983199
3.399519335927515,0.49752344879923266
3.4118667192477585,0.608023109764696
3.4163779073319986,0.5440980670582011
3.423010531706664,0.4391855362629046
3.4269507877984564,0.4514139938071289
3.429802052034903,0.35171826605853396
3.452002815750425,0.4397742680036701
3.4590512431752773,0.40952048526167206
3.464950596967366,0.4679638547118162
3.491189901906194,0.3411704247282955
3.4983805457415054,0.4726477882769158
3.5115656401805992,0.5682144377080076
3.5257392755188146,0.39794445619296714
3.5363255860841463,0.4444782149378293
3.5398241913726354,0.4718406675352183
3.541582908269834,0.3619618835899286
3.589608709948022,0.4047479544015929
3.594180415596864,0.3817712463655994
3.595477009849779,0.38976321459114877
3.6023210135004184,0.2999810854310952
3.6431266644895266,0.3639820383098398
3.646895147105346,0.4099131649316756
3.6696723142454637,0.49679205524021136
3.6856688572676193,0.44181682881376283
3.692093408262621,0.5589151191651517
3.6924540375714514,0.26673394962681846
3.711795960049323,0.4239104975628729
3.7560762852218073,0.34008714912390126
3.7691713904047472,0.5364845937744127
3.776383642890794,0.23436671056520472
3.829534077157317,0.21492321759444688
3.8603886459527725,0.23006332598534587
3.860749381367681,0.07751152532181668
3.919901149670034,0.22145772658583768
3.919975095761137,0.1981010895428364
3.9329123484253463,0.28578882765268093
4.030285640700406,0.28271454503080606
4.047595130161139,0.4326445204974515
4.134830412950745,0.3243791258258651
4.138675593592326,0.17103180630024817
4.2727929826539475,0.12151559918604767
4.2778995490301615,0.2600442114212727
4.322734307665965,0.0748897669472415
4.330626905613678,0.3894570705078756
4.33654792056457,0.3238216601719177
4.366928627306774,0.156978192640231
4.3687887335912965,0.03247415430608033
4.370275826054504,0.33908947690382624
4.382853756562835,0.19156512879205403
4.418756600837385,0.32523373897699515
